,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,Pose
0,166.0,163.0,163.0,188.0,-1.0,167.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,162.0,167.0,158.0,173.0,plank
1,240.0,219.0,216.0,241.0,-1.0,226.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,236.0,-1.0,226.0,-1.0,plank
2,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,plank
3,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,plank
4,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,plank
5,181.0,164.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,175.0,-1.0,165.0,-1.0,plank
6,183.0,164.0,163.0,205.0,-1.0,167.0,209.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,180.0,183.0,166.0,-1.0,plank
7,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,plank
8,-1.0,126.0,116.0,158.0,187.0,141.0,182.0,230.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,129.0,-1.0,120.0,-1.0,plank
9,-1.0,115.0,114.0,155.0,186.0,115.0,154.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,99.0,plank
10,132.0,147.0,155.0,186.0,-1.0,140.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,130.0,126.0,133.0,122.0,plank
11,155.0,133.0,126.0,159.0,-1.0,141.0,160.0,188.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,153.0,-1.0,140.0,-1.0,plank
12,122.0,121.0,124.0,164.0,193.0,118.0,164.0,194.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,118.0,-1.0,110.0,plank
13,133.0,137.0,141.0,180.0,206.0,132.0,-1.0,-1.0,168.0,198.0,-1.0,161.0,189.0,-1.0,132.0,131.0,132.0,123.0,plank
14,133.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,133.0,124.0,-1.0,120.0,plank
15,220.0,201.0,196.0,-1.0,-1.0,201.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,216.0,-1.0,202.0,-1.0,plank
16,-1.0,197.0,204.0,244.0,-1.0,189.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,193.0,176.0,plank
17,217.0,201.0,198.0,224.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,211.0,-1.0,201.0,-1.0,plank
18,156.0,140.0,130.0,190.0,241.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,150.0,155.0,137.0,-1.0,plank
19,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,plank
20,190.0,168.0,160.0,162.0,-1.0,177.0,199.0,212.0,191.0,194.0,-1.0,-1.0,-1.0,-1.0,185.0,-1.0,171.0,-1.0,plank
21,94.0,95.0,99.0,-1.0,-1.0,94.0,153.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,89.0,-1.0,78.0,plank
